Date,Year % 
2015-01-02,0.6114109999999999
2015-01-05,0.591801
2015-01-06,0.530988
2015-01-07,0.564407
2015-01-08,0.5987100000000001
2015-01-09,0.610213
2015-01-12,0.555439
2015-01-13,0.552197
2015-01-14,0.492938
2015-01-15,0.49567700000000003
2015-01-16,0.485742
2015-01-19,0.48403900000000005
2015-01-20,0.5012989999999999
2015-01-21,0.5457350000000001
2015-01-22,0.61479
2015-01-23,0.421745
2015-01-26,0.42343400000000003
2015-01-27,0.43931800000000004
2015-01-28,0.433166
2015-01-29,0.41466099999999995
2015-01-30,0.39361999999999997
2015-02-02,0.353177
2015-02-03,0.384821
2015-02-04,0.408738
2015-02-05,0.41613199999999995
2015-02-06,0.40917600000000004
2015-02-09,0.418105
2015-02-10,0.441895
2015-02-11,0.429262
2015-02-12,0.401667
2015-02-13,0.39789
2015-02-16,0.405519
2015-02-17,0.415549
2015-02-18,0.45053000000000004
2015-02-19,0.448995
2015-02-20,0.41088199999999997
2015-02-23,0.43132600000000004
2015-02-24,0.447935
2015-02-25,0.393757
2015-02-26,0.34639699999999995
2015-02-27,0.369133
2015-03-02,0.380265
2015-03-03,0.414454
2015-03-04,0.421917
2015-03-05,0.393721
2015-03-06,0.41265100000000005
2015-03-09,0.353057
2015-03-10,0.268223
2015-03-11,0.239706
2015-03-12,0.26753499999999997
2015-03-13,0.298004
2015-03-16,0.29257
2015-03-17,0.31906100000000004
2015-03-18,0.256372
2015-03-19,0.24447199999999997
2015-03-20,0.24069899999999997
2015-03-23,0.277438
2015-03-24,0.29033200000000003
2015-03-25,0.29785500000000004
2015-03-26,0.29832600000000004
2015-03-27,0.289565
2015-03-30,0.273161
2015-03-31,0.26393
2015-04-01,0.236727
2015-04-02,0.262803
2015-04-07,0.269269
2015-04-08,0.255525
2015-04-09,0.23759
2015-04-10,0.235907
2015-04-13,0.226723
2015-04-14,0.210035
2015-04-15,0.173189
2015-04-16,0.15323399999999998
2015-04-17,0.13766199999999998
2015-04-20,0.134185
2015-04-21,0.162676
2015-04-22,0.20010799999999998
2015-04-23,0.22489
2015-04-24,0.22745300000000002
2015-04-27,0.23375900000000002
2015-04-28,0.22189699999999998
2015-04-29,0.324889
2015-04-30,0.416846
2015-05-04,0.481695
2015-05-05,0.540274
2015-05-06,0.628512
2015-05-07,0.656926
2015-05-08,0.621843
2015-05-11,0.656877
2015-05-12,0.774014
2015-05-13,0.738179
2015-05-14,0.790024
2015-05-15,0.737627
2015-05-18,0.746218
2015-05-19,0.708658
2015-05-20,0.700453
2015-05-21,0.724828
2015-05-22,0.708951
2015-05-25,0.708476
2015-05-26,0.677674
2015-05-27,0.659333
2015-05-28,0.628073
2015-05-29,0.609009
2015-06-01,0.592291
2015-06-02,0.753046
2015-06-03,0.93055
2015-06-04,0.927183
2015-06-05,0.9540350000000001
2015-06-08,0.9767110000000001
2015-06-09,1.056273
2015-06-10,1.075466
2015-06-11,1.016462
2015-06-12,0.9819100000000001
2015-06-15,0.9451379999999999
2015-06-16,0.960975
2015-06-17,0.960945
2015-06-18,0.9433010000000001
2015-06-19,0.9138719999999999
2015-06-22,1.02473
2015-06-23,1.0270299999999999
2015-06-24,0.96825
2015-06-25,1.003144
2015-06-26,1.072826
2015-06-29,0.986158
2015-06-30,0.9528409999999999
2015-07-01,1.011664
2015-07-02,1.038621
2015-07-03,0.9917969999999999
2015-07-06,0.943953
2015-07-07,0.8362040000000001
2015-07-08,0.8401049999999999
2015-07-09,0.882676
2015-07-10,1.038098
2015-07-13,1.033385
2015-07-14,1.000934
2015-07-15,0.9197540000000001
2015-07-16,0.9492209999999999
2015-07-17,0.861389
2015-07-20,0.832493
2015-07-21,0.854151
2015-07-22,0.832393
2015-07-23,0.8257690000000001
2015-07-24,0.7743180000000001
2015-07-27,0.751779
2015-07-28,0.782165
2015-07-29,0.784903
2015-07-30,0.742441
2015-07-31,0.728639
2015-08-03,0.699712
2015-08-04,0.722386
2015-08-05,0.8249
2015-08-06,0.795606
2015-08-07,0.750347
2015-08-10,0.7576350000000001
2015-08-11,0.70855
2015-08-12,0.694132
2015-08-13,0.718213
2015-08-14,0.730097
2015-08-17,0.704745
2015-08-18,0.72638
2015-08-19,0.7406550000000001
2015-08-20,0.66927
2015-08-21,0.680354
2015-08-24,0.6372869999999999
2015-08-25,0.812543
2015-08-26,0.808759
2015-08-27,0.828685
2015-08-28,0.7892680000000001
2015-08-31,0.8200569999999999
2015-09-01,0.898658
2015-09-02,0.900774
2015-09-03,0.8417040000000001
2015-09-04,0.77923
2015-09-07,0.762572
2015-09-08,0.774652
2015-09-09,0.812987
2015-09-10,0.784042
2015-09-11,0.760263
2015-09-14,0.738626
2015-09-15,0.81915
2015-09-16,0.859217
2015-09-17,0.872245
2015-09-18,0.739905
2015-09-21,0.776373
2015-09-22,0.71316
2015-09-23,0.70216
2015-09-24,0.672085
2015-09-25,0.749857
2015-09-28,0.7088909999999999
2015-09-29,0.698459
2015-09-30,0.703349
2015-10-01,0.650413
2015-10-02,0.591074
2015-10-05,0.653672
2015-10-06,0.71864
2015-10-07,0.711642
2015-10-08,0.6814439999999999
2015-10-09,0.71107
2015-10-12,0.6773399999999999
2015-10-13,0.691637
2015-10-14,0.658745
2015-10-15,0.651932
2015-10-16,0.654291
2015-10-19,0.66665
2015-10-20,0.733099
2015-10-21,0.686198
2015-10-22,0.576973
2015-10-23,0.610697
2015-10-26,0.59575
2015-10-27,0.548717
2015-10-28,0.567804
2015-10-29,0.607062
2015-10-30,0.629988
2015-11-02,0.672168
2015-11-03,0.673219
2015-11-04,0.675918
2015-11-05,0.708684
2015-11-06,0.782245
2015-11-09,0.80001
2015-11-10,0.7558279999999999
2015-11-11,0.736979
2015-11-12,0.725572
2015-11-13,0.666982
2015-11-16,0.648388
2015-11-17,0.649764
2015-11-18,0.635971
2015-11-19,0.5950529999999999
2015-11-20,0.576551
2015-11-23,0.629216
2015-11-24,0.614693
2015-11-25,0.572968
2015-11-26,0.583079
2015-11-27,0.555557
2015-11-30,0.580391
2015-12-01,0.585018
2015-12-02,0.584745
2015-12-03,0.709515
2015-12-04,0.788763
2015-12-07,0.713062
2015-12-08,0.6867989999999999
2015-12-09,0.696485
2015-12-10,0.692186
2015-12-11,0.6450130000000001
2015-12-14,0.687348
2015-12-15,0.766645
2015-12-16,0.778075
2015-12-17,0.731707
2015-12-18,0.6732229999999999
2015-12-21,0.668759
2015-12-22,0.7057220000000001
2015-12-23,0.753329
2015-12-28,0.736978
2015-12-29,0.768795
2015-12-30,0.7689699999999999
2016-01-04,0.702713
2016-01-05,0.696444
2016-01-06,0.663953
2016-01-07,0.701225
2016-01-08,0.67614
2016-01-11,0.703122
2016-01-12,0.726434
2016-01-13,0.676466
2016-01-14,0.645982
2016-01-15,0.629034
2016-01-18,0.632434
2016-01-19,0.6451399999999999
2016-01-20,0.586292
2016-01-21,0.536011
2016-01-22,0.59149
2016-01-25,0.570691
2016-01-26,0.544196
2016-01-27,0.55105
2016-01-28,0.49815
2016-01-29,0.43938999999999995
2016-02-01,0.42952299999999993
2016-02-02,0.40519499999999997
2016-02-03,0.40574899999999997
2016-02-04,0.401242
2016-02-05,0.409796
2016-02-08,0.346312
2016-02-09,0.359516
2016-02-10,0.358189
2016-02-11,0.310798
2016-02-12,0.335971
2016-02-15,0.361146
2016-02-16,0.385287
2016-02-17,0.377116
2016-02-18,0.332321
2016-02-19,0.29888000000000003
2016-02-22,0.293124
2016-02-23,0.32482
2016-02-24,0.24212600000000004
2016-02-25,0.258033
2016-02-26,0.25714899999999996
2016-02-29,0.21882800000000002
2016-03-01,0.252332
2016-03-02,0.30859899999999996
2016-03-03,0.31064200000000003
2016-03-04,0.32664699999999997
2016-03-07,0.328901
2016-03-08,0.289074
2016-03-09,0.34439000000000003
2016-03-10,0.321002
2016-03-11,0.369672
2016-03-14,0.356741
2016-03-15,0.405931
2016-03-16,0.37650100000000003
2016-03-17,0.332522
2016-03-18,0.302116
2016-03-21,0.321816
2016-03-22,0.319251
2016-03-23,0.331572
2016-03-24,0.286489
2016-03-29,0.248642
2016-03-30,0.266185
2016-03-31,0.262592
2016-04-01,0.225442
2016-04-04,0.226647
2016-04-05,0.182375
2016-04-06,0.209669
2016-04-07,0.18575
2016-04-08,0.195364
2016-04-11,0.233862
2016-04-12,0.200908
2016-04-13,0.203506
2016-04-14,0.205326
2016-04-15,0.185694
2016-04-18,0.201526
2016-04-19,0.228404
2016-04-20,0.201025
2016-04-21,0.26050999999999996
2016-04-22,0.28849400000000003
2016-04-25,0.327169
2016-04-26,0.34531999999999996
2016-04-27,0.35678000000000004
2016-04-28,0.318318
2016-04-29,0.343195
2016-05-02,0.328669
2016-05-03,0.253946
2016-05-04,0.277075
2016-05-05,0.241569
2016-05-06,0.22068400000000002
2016-05-09,0.197204
2016-05-10,0.17202699999999999
2016-05-11,0.169889
2016-05-12,0.196965
2016-05-13,0.190387
2016-05-16,0.200719
2016-05-17,0.18679500000000002
2016-05-18,0.23441900000000002
2016-05-19,0.208821
2016-05-20,0.228127
2016-05-23,0.22858699999999998
2016-05-24,0.2223
2016-05-25,0.203604
2016-05-26,0.198924
2016-05-27,0.17085999999999998
2016-05-30,0.22363400000000003
2016-05-31,0.222408
2016-06-01,0.175503
2016-06-02,0.175786
2016-06-03,0.12370199999999999
2016-06-06,0.13138
2016-06-07,0.106091
2016-06-08,0.097205
2016-06-09,0.05959400000000001
2016-06-10,0.046563
2016-06-13,0.057765
2016-06-14,0.036635
2016-06-15,0.030736000000000003
2016-06-16,0.019077
2016-06-17,0.048406
2016-06-20,0.084387
2016-06-21,0.07435800000000001
2016-06-22,0.090428
2016-06-23,0.111738
2016-06-24,-0.024515000000000002
2016-06-27,-0.069989
2016-06-28,-0.063833
2016-06-29,-0.093658
2016-06-30,-0.104426
2016-07-01,-0.10950399999999999
2016-07-04,-0.10745199999999999
2016-07-05,-0.139593
2016-07-06,-0.15457200000000001
2016-07-07,-0.130928
2016-07-08,-0.16012
2016-07-11,-0.161821
2016-07-12,-0.094686
2016-07-13,-0.12449600000000001
2016-07-14,-0.065372
2016-07-15,-0.056795000000000005
2016-07-18,-0.07535800000000001
2016-07-19,-0.066591
2016-07-20,-0.059788
2016-07-21,-0.035896
2016-07-22,-0.052533
2016-07-25,-0.087806
2016-07-26,-0.084006
2016-07-27,-0.10793399999999999
2016-07-28,-0.121802
2016-07-29,-0.15179700000000002
2016-08-01,-0.154219
2016-08-02,-0.079924
2016-08-03,-0.09350800000000001
2016-08-04,-0.136261
2016-08-05,-0.113774
2016-08-08,-0.08797999999999999
2016-08-09,-0.113569
2016-08-10,-0.1461
2016-08-11,-0.146771
2016-08-12,-0.149384
2016-08-15,-0.113898
2016-08-16,-0.096889
2016-08-17,-0.094528
2016-08-18,-0.128683
2016-08-19,-0.108128
2016-08-22,-0.121885
2016-08-23,-0.13781400000000002
2016-08-24,-0.127157
2016-08-25,-0.097985
2016-08-26,-0.11026
2016-08-29,-0.10388199999999999
2016-08-30,-0.12428800000000001
2016-08-31,-0.11769400000000001
2016-09-01,-0.068116
2016-09-02,-0.072295
2016-09-05,-0.07192
2016-09-06,-0.105098
2016-09-07,-0.156121
2016-09-08,-0.125605
2016-09-09,-0.025405
2016-09-12,-0.002604
2016-09-13,-0.002031
2016-09-14,-0.0010279999999999998
2016-09-15,0.02961
2016-09-16,-0.0072299999999999994
2016-09-19,-0.002543
2016-09-20,-0.038919999999999996
2016-09-21,-0.025219
2016-09-22,-0.09652999999999999
2016-09-23,-0.10279100000000001
2016-09-26,-0.129321
2016-09-27,-0.163711
2016-09-28,-0.166124
2016-09-29,-0.141906
2016-09-30,-0.162052
2016-10-03,-0.138154
2016-10-04,-0.11533
2016-10-05,-0.059864
2016-10-06,-0.02815
2016-10-07,-0.025245
2016-10-10,0.026097000000000002
2016-10-11,0.023489
2016-10-12,0.037701
2016-10-13,0.004728
2016-10-14,0.032679
2016-10-17,0.039202
2016-10-18,0.025837
2016-10-19,-0.0018859999999999999
2016-10-20,-0.0069819999999999995
2016-10-21,-0.025054
2016-10-24,-0.0074010000000000005
2016-10-25,0.010490000000000001
2016-10-26,0.069673
2016-10-27,0.147855
2016-10-28,0.155924
2016-10-31,0.142942
2016-11-01,0.176821
2016-11-02,0.140761
2016-11-03,0.161632
2016-11-04,0.118903
2016-11-07,0.142677
2016-11-08,0.14633
2016-11-09,0.16534000000000001
2016-11-10,0.304154
2016-11-11,0.31346
2016-11-14,0.362109
2016-11-15,0.326454
2016-11-16,0.338762
2016-11-17,0.32613600000000004
2016-11-18,0.292232
2016-11-21,0.314188
2016-11-22,0.267406
2016-11-23,0.329146
2016-11-24,0.294404
2016-11-25,0.28633200000000003
2016-11-28,0.241508
2016-11-29,0.27226300000000003
2016-11-30,0.274346
2016-12-01,0.34829899999999997
2016-12-02,0.37459699999999996
2016-12-05,0.38429800000000003
2016-12-06,0.38000500000000004
2016-12-07,0.392176
2016-12-08,0.42960600000000004
2016-12-09,0.392885
2016-12-12,0.468199
2016-12-13,0.411278
2016-12-14,0.374185
2016-12-15,0.41156099999999995
2016-12-16,0.36311
2016-12-19,0.342636
2016-12-20,0.323412
2016-12-21,0.30962
2016-12-22,0.31759699999999996
2016-12-23,0.28479899999999997
2016-12-27,0.26879400000000003
2016-12-28,0.25604899999999997
2016-12-29,0.24697199999999997
2016-12-30,0.258126
2017-01-02,0.22726300000000002
2017-01-03,0.31561
2017-01-04,0.328245
2017-01-05,0.344468
2017-01-06,0.345411
2017-01-09,0.34727600000000003
2017-01-10,0.347367
2017-01-11,0.319198
2017-01-12,0.31919000000000003
2017-01-13,0.329043
2017-01-16,0.334929
2017-01-17,0.288612
2017-01-18,0.356768
2017-01-19,0.402441
2017-01-20,0.414296
2017-01-23,0.422468
2017-01-24,0.417758
2017-01-25,0.488779
2017-01-26,0.495228
2017-01-27,0.49722799999999995
2017-01-30,0.493383
2017-01-31,0.496979
2017-02-01,0.513337
2017-02-02,0.457321
2017-02-03,0.47297700000000004
2017-02-06,0.40808
2017-02-07,0.44652600000000003
2017-02-08,0.378548
2017-02-09,0.35982
2017-02-10,0.399113
2017-02-13,0.39866599999999996
2017-02-14,0.398458
2017-02-15,0.44380699999999995
2017-02-16,0.41713900000000004
2017-02-17,0.355951
2017-02-20,0.370873
2017-02-21,0.387445
2017-02-22,0.308911
2017-02-23,0.294129
2017-02-24,0.25050500000000003
2017-02-27,0.24025700000000003
2017-02-28,0.252148
2017-03-01,0.30511
2017-03-02,0.345341
2017-03-03,0.385432
2017-03-06,0.371804
2017-03-07,0.371655
2017-03-08,0.42077200000000003
2017-03-09,0.432263
2017-03-10,0.503834
2017-03-13,0.508858
2017-03-14,0.49595100000000003
2017-03-15,0.46731300000000003
2017-03-16,0.49790200000000007
2017-03-17,0.48870699999999995
2017-03-20,0.48608900000000005
2017-03-21,0.510062
2017-03-22,0.437988
2017-03-23,0.44035799999999997
2017-03-24,0.449546
2017-03-27,0.42318100000000003
2017-03-28,0.426598
2017-03-29,0.40013899999999997
2017-03-30,0.392187
2017-03-31,0.381402
2017-04-03,0.368814
2017-04-04,0.30454699999999996
2017-04-05,0.325282
2017-04-06,0.307751
2017-04-07,0.273969
2017-04-10,0.27783800000000003
2017-04-11,0.277539
2017-04-12,0.269397
2017-04-13,0.234562
2017-04-18,0.24367199999999997
2017-04-19,0.251062
2017-04-20,0.29955
2017-04-21,0.302579
2017-04-24,0.39968200000000004
2017-04-25,0.41030200000000006
2017-04-26,0.41694899999999996
2017-04-27,0.379178
2017-04-28,0.381992
2017-05-02,0.375301
2017-05-03,0.373764
2017-05-04,0.43348100000000006
2017-05-05,0.453712
2017-05-08,0.467617
2017-05-09,0.49522299999999997
2017-05-10,0.45688599999999996
2017-05-11,0.489226
2017-05-12,0.456323
2017-05-15,0.47981599999999996
2017-05-16,0.491834
2017-05-17,0.451125
2017-05-18,0.404864
2017-05-19,0.43584399999999995
2017-05-22,0.45793599999999995
2017-05-23,0.465193
2017-05-24,0.46563999999999994
2017-05-25,0.43299
2017-05-26,0.40318000000000004
2017-05-29,0.374773
2017-05-30,0.369263
2017-05-31,0.361687
2017-06-01,0.38850999999999997
2017-06-02,0.353101
2017-06-05,0.3667
2017-06-06,0.34581999999999996
2017-06-07,0.339493
2017-06-08,0.344331
2017-06-09,0.35225100000000004
2017-06-12,0.334246
2017-06-13,0.345027
2017-06-14,0.322745
2017-06-15,0.372701
2017-06-16,0.358069
2017-06-19,0.365865
2017-06-20,0.342727
2017-06-21,0.340383
2017-06-22,0.323214
2017-06-23,0.33119699999999996
2017-06-26,0.316562
2017-06-27,0.396673
2017-06-28,0.445867
2017-06-29,0.5082939999999999
2017-06-30,0.54092
2017-07-03,0.529051
2017-07-04,0.546399
